# Methods blamed for performance optimization in each of the optimized scenarios [summary]
Number of scenarios: 142
Entry point for AbstractTestActionAddDiagram.testCreateDiagram
Entry point for AbstractTestActionAddDiagram.testValidNamespaces
Entry point for AbstractTestCrTooMany.testGetWizardClass
Entry point for AbstractTestCrTooMany.testPredicate2
Entry point for AbstractTestMissingName.testHasName
Entry point for AbstractTestMissingName.testWrongInput
Entry point for TestActionCollaborationDiagram.testValidNamespaces
Entry point for TestActionStateDiagram.testValidNamespaces
Entry point for TestActionStateNotationUml.testStringGenerationNoScript
Entry point for TestAttributeAndOperationNotationUml.testAttributeMultiplicity
Entry point for TestAttributeAndOperationNotationUml.testAttributeName
Entry point for TestAttributeAndOperationNotationUml.testAttributeNewTypeNamespace
Entry point for TestAttributeAndOperationNotationUml.testAttributeProperty
Entry point for TestAttributeAndOperationNotationUml.testAttributeStereotype
Entry point for TestAttributeAndOperationNotationUml.testAttributeValue
Entry point for TestAttributeAndOperationNotationUml.testAttributeVisibility
Entry point for TestAttributeAndOperationNotationUml.testGetHelpAttribute
Entry point for TestAttributeAndOperationNotationUml.testGetHelpOperation
Entry point for TestAttributeAndOperationNotationUml.testOperationName
Entry point for TestAttributeAndOperationNotationUml.testOperationParameters
Entry point for TestAttributeAndOperationNotationUml.testOperationParseExceptions
Entry point for TestAttributeAndOperationNotationUml.testOperationProperties
Entry point for TestAttributeAndOperationNotationUml.testOperationType
Entry point for TestAttributeAndOperationNotationUml.testOperationVisibility
Entry point for TestCallStateNotationUml.testChangeOperation
Entry point for TestCallStateNotationUml.testExceptionalCases
Entry point for TestCallStateNotationUml.testGenerateNoLineFeed
Entry point for TestCallStateNotationUml.testStringGenerationNoClassNameNoOperName
Entry point for TestClassifierRoleNotationUml.testClassifierRoleName
Entry point for TestClassifierRoleNotationUml.testGetHelp
Entry point for TestCollaborationsFactory.testDeleteClassifierRole
Entry point for TestCollaborationsFactory.testExpectedArgumentException
Entry point for TestCollaborationsHelper.testAssociationRole
Entry point for TestCopyHelper.testCopyDataType
Entry point for TestCopyHelper.testCopyPackage
Entry point for TestCoreFactory.testBuildConstraint
Entry point for TestCoreFactory.testDeleteClassifierAssociation
Entry point for TestCoreFactory.testDeleteModelelementClassSelfAssociations
Entry point for TestCoreFactory.testDeleteModelelementDependencyClient2
Entry point for TestCoreFactory.testDeleteModelelementDependencySupplier
Entry point for TestCoreFactory.testDeleteModelelementDependencySupplier2
Entry point for TestCoreHelper.testAddClient
Entry point for TestCoreHelper.testGetFirstSharedNamespace
Entry point for TestCrAssocNameConflict.testPredicate2
Entry point for TestCrInvalidInitial.testPredicate2
